Data,Tipo,Categoria,Valor (R$)
2025-01-13,Entrada,Venda à Vista,7292.08
2025-01-13,Saída,Fornecedores,10989.0
2025-01-14,Saída,Despesas Operacionais,2440.58
2025-01-14,Entrada,Venda a Prazo (recebimento),1219.28
2025-01-14,Entrada,Venda à Vista,2841.68
2025-01-15,Entrada,Venda à Vista,9180.72
2025-01-15,Entrada,Venda a Prazo (recebimento),5367.0
2025-01-15,Entrada,Venda à Vista,697.56
2025-01-15,Saída,Fornecedores,2086.29
2025-01-16,Entrada,Venda à Vista,5481.94
2025-01-16,Entrada,Venda à Vista,365.62
2025-01-16,Entrada,Venda a Prazo (recebimento),2185.64
2025-01-17,Saída,Fornecedores,7853.32
2025-01-17,Entrada,Venda à Vista,5700.43
2025-01-17,Entrada,Venda a Prazo (recebimento),5384.84
2025-01-18,Entrada,Venda à Vista,2282.69
2025-01-18,Entrada,Venda a Prazo (recebimento),10847.82
2025-01-18,Saída,Fornecedores,6140.18
2025-01-18,Saída,Marketing,1593.38
2025-01-19,Entrada,Venda a Prazo (recebimento),1917.03
2025-01-19,Entrada,Venda à Vista,1896.6
2025-01-19,Saída,Despesas Operacionais,1699.13
2025-01-19,Saída,Marketing,65.27
2025-01-20,Saída,Impostos,13136.35
2025-01-20,Entrada,Outras Receitas,343.72
2025-01-20,Entrada,Venda à Vista,1042.54
2025-01-20,Entrada,Venda à Vista,4202.54
2025-01-21,Entrada,Venda a Prazo (recebimento),8118.21
2025-01-22,Entrada,Venda à Vista,1529.29
2025-01-23,Entrada,Venda à Vista,1212.14
2025-01-23,Entrada,Venda à Vista,4023.81
2025-01-23,Entrada,Venda a Prazo (recebimento),4345.39
2025-01-23,Saída,Despesas Operacionais,1558.05
2025-01-23,Saída,Fornecedores,6303.05
2025-01-24,Saída,Despesas Operacionais,1941.49
2025-01-24,Entrada,Venda à Vista,2485.02
2025-01-24,Entrada,Venda à Vista,1203.35
2025-01-24,Entrada,Venda à Vista,7706.45
2025-01-25,Entrada,Venda à Vista,7902.6
2025-01-25,Entrada,Venda à Vista,6998.81
2025-01-25,Saída,Despesas Operacionais,282.76
2025-01-25,Saída,Fornecedores,3358.16
2025-01-26,Saída,Despesas Operacionais,626.81
2025-01-26,Entrada,Venda à Vista,1257.52
2025-01-26,Saída,Despesas Operacionais,410.89
2025-01-26,Entrada,Venda a Prazo (recebimento),1099.12
2025-01-26,Entrada,Venda à Vista,9688.03
2025-01-27,Entrada,Venda à Vista,8250.66
2025-01-27,Entrada,Venda à Vista,2293.88
2025-01-27,Entrada,Venda à Vista,629.16
2025-01-27,Entrada,Venda a Prazo (recebimento),3188.07
2025-01-27,Entrada,Venda a Prazo (recebimento),2009.12
2025-01-27,Entrada,Venda à Vista,2647.33
2025-01-28,Entrada,Venda a Prazo (recebimento),8716.62
2025-01-28,Entrada,Venda à Vista,4232.26
2025-01-28,Saída,Marketing,1854.36
2025-01-29,Entrada,Outras Receitas,1121.96
2025-01-30,Entrada,Venda à Vista,1878.97
2025-01-30,Entrada,Venda à Vista,1826.88
2025-01-30,Entrada,Venda à Vista,4151.02
2025-01-30,Saída,Fornecedores,4235.04
2025-01-30,Saída,Despesas Operacionais,1119.4
2025-01-31,Entrada,Venda à Vista,1066.59
2025-01-31,Saída,Fornecedores,2238.91
2025-01-31,Saída,Fornecedores,3715.98
2025-02-01,Saída,Fornecedores,1273.46
2025-02-01,Saída,Fornecedores,1823.56
2025-02-01,Saída,Despesas Operacionais,898.1
2025-02-01,Entrada,Venda à Vista,4726.98
2025-02-01,Entrada,Venda a Prazo (recebimento),1542.55
2025-02-01,Saída,Fornecedores,10501.26
2025-02-02,Entrada,Venda a Prazo (recebimento),6110.07
2025-02-02,Entrada,Outras Receitas,1063.99
2025-02-02,Entrada,Venda a Prazo (recebimento),3538.89
2025-02-03,Saída,Despesas Operacionais,959.39
2025-02-03,Saída,Despesas Operacionais,1149.11
2025-02-03,Saída,Fornecedores,9017.73
2025-02-03,Entrada,Venda à Vista,2708.46
2025-02-03,Entrada,Venda a Prazo (recebimento),1259.13
2025-02-03,Entrada,Venda a Prazo (recebimento),3695.36
2025-02-04,Saída,Fornecedores,8505.17
2025-02-04,Entrada,Venda a Prazo (recebimento),3771.3
2025-02-04,Entrada,Venda a Prazo (recebimento),3250.55
2025-02-04,Entrada,Venda à Vista,5646.66
2025-02-04,Entrada,Venda à Vista,934.02
2025-02-04,Entrada,Venda à Vista,364.83
2025-02-04,Saída,Fornecedores,5105.99
2025-02-05,Saída,Despesas Operacionais,2501.64
2025-02-05,Saída,Fornecedores,1766.84
2025-02-05,Saída,Folha de Pagamento,37718.45
2025-02-05,Entrada,Venda à Vista,3741.27
2025-02-05,Saída,Fornecedores,3889.41
2025-02-06,Entrada,Outras Receitas,635.66
2025-02-06,Entrada,Venda à Vista,2657.76
2025-02-07,Saída,Fornecedores,3714.72
2025-02-08,Entrada,Venda à Vista,6838.73
2025-02-10,Entrada,Outras Receitas,1005.77
2025-02-10,Saída,Marketing,846.96
2025-02-10,Saída,Marketing,1726.18
2025-02-10,Saída,Fornecedores,1787.85
2025-02-10,Entrada,Venda a Prazo (recebimento),1514.57
2025-02-10,Entrada,Venda à Vista,1272.17
2025-02-10,Entrada,Venda a Prazo (recebimento),5994.93
2025-02-10,Saída,Aluguel e Contas Fixas,8709.11
2025-02-11,Saída,Despesas Operacionais,1027.95
2025-02-12,Entrada,Venda à Vista,5442.97
2025-02-12,Entrada,Outras Receitas,660.25
2025-02-12,Entrada,Venda a Prazo (recebimento),6421.85
2025-02-12,Saída,Marketing,1040.84
2025-02-12,Saída,Fornecedores,2771.96
2025-02-12,Saída,Marketing,622.52
2025-02-13,Entrada,Venda à Vista,2837.25
2025-02-13,Entrada,Venda a Prazo (recebimento),3937.18
2025-02-13,Entrada,Venda a Prazo (recebimento),3586.38
2025-02-13,Entrada,Outras Receitas,381.17
2025-02-13,Entrada,Venda à Vista,4208.68
2025-02-14,Saída,Fornecedores,8292.73
2025-02-14,Saída,Fornecedores,6606.45
2025-02-15,Saída,Despesas Operacionais,1332.37
2025-02-15,Entrada,Venda a Prazo (recebimento),2308.09
2025-02-15,Entrada,Venda a Prazo (recebimento),3680.31
2025-02-15,Entrada,Venda à Vista,4495.6
2025-02-16,Entrada,Venda à Vista,1459.99
2025-02-16,Entrada,Venda à Vista,4219.58
2025-02-16,Entrada,Venda à Vista,2241.42
2025-02-16,Entrada,Venda à Vista,7260.08
2025-02-16,Entrada,Venda à Vista,662.43
2025-02-16,Saída,Fornecedores,7647.44
2025-02-17,Entrada,Venda à Vista,1840.01
2025-02-17,Saída,Fornecedores,8667.83
2025-02-18,Saída,Despesas Operacionais,724.47
2025-02-18,Saída,Despesas Operacionais,1355.06
2025-02-18,Entrada,Venda à Vista,1595.08
2025-02-18,Entrada,Venda a Prazo (recebimento),7136.21
2025-02-18,Entrada,Venda a Prazo (recebimento),6576.13
2025-02-19,Entrada,Venda à Vista,2511.18
2025-02-19,Entrada,Venda à Vista,2782.39
2025-02-19,Saída,Fornecedores,4174.25
2025-02-20,Saída,Impostos,14124.76
2025-02-20,Saída,Fornecedores,1052.46
2025-02-20,Saída,Fornecedores,1434.13
2025-02-20,Entrada,Venda à Vista,4819.23
2025-02-20,Entrada,Venda a Prazo (recebimento),5224.77
2025-02-20,Entrada,Venda à Vista,345.03
2025-02-20,Entrada,Venda à Vista,3722.79
2025-02-20,Entrada,Outras Receitas,344.89
2025-02-21,Entrada,Venda à Vista,1715.9
2025-02-21,Entrada,Venda a Prazo (recebimento),7651.43
2025-02-21,Entrada,Venda à Vista,5152.8
2025-02-21,Entrada,Venda a Prazo (recebimento),2347.77
2025-02-22,Saída,Fornecedores,14040.25
2025-02-22,Saída,Fornecedores,1839.32
2025-02-22,Entrada,Outras Receitas,1127.64
2025-02-22,Entrada,Venda a Prazo (recebimento),3076.25
2025-02-22,Entrada,Venda a Prazo (recebimento),6529.86
2025-02-23,Entrada,Venda a Prazo (recebimento),5670.25
2025-02-24,Entrada,Venda à Vista,1537.86
2025-02-24,Entrada,Venda à Vista,1717.62
2025-02-24,Entrada,Outras Receitas,635.49
2025-02-24,Entrada,Venda a Prazo (recebimento),544.95
2025-02-24,Saída,Fornecedores,6364.91
2025-02-25,Saída,Fornecedores,1007.78
2025-02-25,Entrada,Venda a Prazo (recebimento),2029.38
2025-02-25,Entrada,Venda à Vista,560.17
2025-02-26,Entrada,Venda a Prazo (recebimento),961.68
2025-02-26,Entrada,Venda a Prazo (recebimento),4425.81
2025-02-26,Entrada,Venda à Vista,335.43
2025-02-26,Entrada,Venda à Vista,489.69
2025-02-26,Entrada,Venda à Vista,4967.06
2025-02-26,Entrada,Venda à Vista,7210.11
2025-02-26,Entrada,Venda a Prazo (recebimento),3368.7
2025-02-27,Saída,Despesas Operacionais,1194.42
2025-02-27,Saída,Despesas Operacionais,823.03
2025-02-27,Saída,Fornecedores,8002.02
2025-02-27,Entrada,Venda a Prazo (recebimento),5728.32
2025-02-28,Entrada,Venda a Prazo (recebimento),3875.99
2025-02-28,Entrada,Venda a Prazo (recebimento),6346.97
2025-02-28,Entrada,Venda à Vista,2180.63
2025-02-28,Saída,Fornecedores,4696.12
2025-03-01,Saída,Marketing,443.33
2025-03-01,Saída,Fornecedores,2002.22
2025-03-02,Saída,Marketing,630.21
2025-03-02,Entrada,Venda a Prazo (recebimento),1228.27
2025-03-03,Entrada,Venda à Vista,530.77
2025-03-03,Entrada,Venda a Prazo (recebimento),1025.59
2025-03-03,Entrada,Venda à Vista,6201.7
2025-03-03,Saída,Marketing,4589.59
2025-03-03,Saída,Fornecedores,5574.29
2025-03-04,Entrada,Venda à Vista,458.45
2025-03-04,Saída,Marketing,4027.63
2025-03-04,Entrada,Venda à Vista,1647.47
2025-03-04,Entrada,Venda à Vista,801.14
2025-03-05,Entrada,Venda à Vista,1292.73
2025-03-05,Entrada,Venda à Vista,469.14
2025-03-05,Saída,Folha de Pagamento,35218.51
2025-03-06,Saída,Fornecedores,5330.0
2025-03-06,Entrada,Venda à Vista,1952.82
2025-03-06,Entrada,Venda à Vista,3729.0
2025-03-06,Saída,Fornecedores,7962.41
2025-03-07,Saída,Fornecedores,4170.11
2025-03-07,Saída,Despesas Operacionais,1740.52
2025-03-07,Entrada,Venda à Vista,2459.15
2025-03-08,Entrada,Venda a Prazo (recebimento),259.67
2025-03-08,Entrada,Venda à Vista,815.08
2025-03-08,Entrada,Venda à Vista,3429.53
2025-03-08,Entrada,Venda a Prazo (recebimento),5395.07
2025-03-09,Entrada,Venda a Prazo (recebimento),3190.9
2025-03-09,Saída,Marketing,3508.15
2025-03-09,Saída,Despesas Operacionais,461.82
2025-03-10,Saída,Aluguel e Contas Fixas,9140.64
2025-03-10,Entrada,Venda à Vista,2186.15
2025-03-10,Saída,Despesas Operacionais,852.96
2025-03-10,Entrada,Venda a Prazo (recebimento),1510.26
2025-03-10,Entrada,Venda a Prazo (recebimento),3381.06
2025-03-10,Entrada,Venda a Prazo (recebimento),1811.66
2025-03-11,Entrada,Venda à Vista,656.94
2025-03-11,Saída,Fornecedores,7001.33
2025-03-11,Saída,Despesas Operacionais,123.79
2025-03-12,Entrada,Outras Receitas,346.91
2025-03-12,Entrada,Venda à Vista,4725.48
2025-03-12,Entrada,Outras Receitas,109.84
2025-03-13,Saída,Marketing,798.09
2025-03-13,Saída,Fornecedores,1932.23
2025-03-14,Saída,Despesas Operacionais,1847.72
2025-03-14,Saída,Despesas Operacionais,32000.0
2025-03-14,Entrada,Outras Receitas,521.38
2025-03-14,Entrada,Outras Receitas,64.18
2025-03-14,Entrada,Venda à Vista,2106.21
2025-03-15,Entrada,Venda à Vista,946.45
2025-03-15,Saída,Despesas Operacionais,473.45
2025-03-17,Entrada,Venda à Vista,2228.55
2025-03-17,Saída,Fornecedores,13868.93
2025-03-17,Saída,Despesas Operacionais,1012.94
2025-03-18,Saída,Marketing,2872.46
2025-03-18,Entrada,Outras Receitas,66.32
2025-03-18,Entrada,Venda à Vista,3052.49
2025-03-19,Entrada,Outras Receitas,897.97
2025-03-19,Entrada,Venda à Vista,1024.85
2025-03-19,Saída,Despesas Operacionais,434.32
2025-03-19,Saída,Despesas Operacionais,460.96
2025-03-19,Saída,Fornecedores,4357.16
2025-03-19,Saída,Despesas Operacionais,199.74
2025-03-20,Entrada,Venda à Vista,797.6
2025-03-20,Entrada,Venda a Prazo (recebimento),4112.17
2025-03-20,Saída,Impostos,26885.47
2025-03-20,Entrada,Venda à Vista,770.26
2025-03-20,Entrada,Venda à Vista,562.12
2025-03-21,Entrada,Outras Receitas,212.58
2025-03-21,Entrada,Venda à Vista,2336.88
2025-03-21,Saída,Fornecedores,11917.95
2025-03-21,Saída,Fornecedores,2716.71
2025-03-22,Saída,Fornecedores,4202.08
2025-03-22,Saída,Fornecedores,11695.61
2025-03-22,Saída,Fornecedores,7083.35
2025-03-22,Entrada,Venda a Prazo (recebimento),2692.72
2025-03-22,Entrada,Venda à Vista,1468.89
2025-03-22,Entrada,Venda a Prazo (recebimento),2715.94
2025-03-22,Saída,Fornecedores,3079.53
2025-03-23,Entrada,Venda à Vista,1292.2
2025-03-23,Saída,Fornecedores,2320.68
2025-03-23,Saída,Fornecedores,9367.79
2025-03-24,Saída,Fornecedores,4396.23
2025-03-24,Entrada,Venda à Vista,5883.5
2025-03-24,Entrada,Venda à Vista,2771.76
2025-03-24,Entrada,Venda a Prazo (recebimento),4031.18
2025-03-24,Entrada,Outras Receitas,212.77
2025-03-25,Saída,Fornecedores,2034.06
2025-03-25,Entrada,Venda à Vista,1292.59
2025-03-25,Entrada,Venda a Prazo (recebimento),7691.17
2025-03-26,Entrada,Venda a Prazo (recebimento),9407.79
2025-03-26,Entrada,Venda a Prazo (recebimento),4703.35
2025-03-26,Entrada,Venda à Vista,1801.45
2025-03-27,Saída,Fornecedores,158.68
2025-03-28,Entrada,Venda a Prazo (recebimento),1204.64
2025-03-28,Saída,Despesas Operacionais,1276.91
2025-03-29,Entrada,Venda à Vista,3110.67
2025-03-29,Saída,Fornecedores,12405.77
2025-03-29,Saída,Fornecedores,695.24
2025-03-29,Saída,Fornecedores,4528.94
2025-03-29,Entrada,Venda à Vista,2250.27
2025-03-29,Entrada,Venda à Vista,2104.45
2025-03-29,Entrada,Venda a Prazo (recebimento),5911.29
2025-03-30,Entrada,Venda a Prazo (recebimento),359.88
2025-03-31,Entrada,Venda a Prazo (recebimento),5217.33
2025-03-31,Entrada,Venda à Vista,2151.37
2025-03-31,Entrada,Venda a Prazo (recebimento),7080.25
2025-04-01,Saída,Fornecedores,2882.28
2025-04-01,Saída,Fornecedores,12415.7
2025-04-01,Saída,Fornecedores,6912.37
2025-04-01,Entrada,Venda à Vista,1278.06
2025-04-01,Saída,Fornecedores,392.79
2025-04-01,Entrada,Venda à Vista,1157.48
2025-04-01,Entrada,Outras Receitas,1599.32
2025-04-01,Entrada,Venda à Vista,3401.3
2025-04-01,Entrada,Venda à Vista,1302.4
2025-04-02,Entrada,Venda à Vista,5118.76
2025-04-02,Entrada,Venda à Vista,1591.24
2025-04-02,Saída,Fornecedores,10756.81
2025-04-03,Entrada,Venda a Prazo (recebimento),1633.31
2025-04-03,Saída,Fornecedores,6851.76
2025-04-03,Saída,Fornecedores,5655.58
2025-04-03,Saída,Marketing,2375.89
2025-04-04,Entrada,Venda a Prazo (recebimento),6601.05
2025-04-04,Entrada,Outras Receitas,1189.7
2025-04-04,Entrada,Venda à Vista,1302.08
2025-04-04,Saída,Fornecedores,6569.41
2025-04-04,Saída,Marketing,189.31
2025-04-05,Saída,Folha de Pagamento,37894.91
2025-04-05,Entrada,Venda a Prazo (recebimento),4001.01
2025-04-05,Entrada,Venda à Vista,81.49
2025-04-06,Saída,Despesas Operacionais,2431.14
2025-04-06,Saída,Fornecedores,9660.55
2025-04-06,Entrada,Venda à Vista,9376.86
2025-04-06,Entrada,Venda à Vista,281.59
2025-04-06,Entrada,Venda a Prazo (recebimento),2695.81
2025-04-06,Entrada,Venda à Vista,5502.72
2025-04-07,Saída,Fornecedores,3259.96
2025-04-07,Entrada,Venda à Vista,3254.9
2025-04-07,Saída,Fornecedores,4816.28
2025-04-07,Saída,Fornecedores,9027.6
2025-04-07,Entrada,Venda à Vista,536.33
2025-04-07,Entrada,Venda à Vista,5173.98
2025-04-07,Entrada,Venda à Vista,3205.99
2025-04-07,Entrada,Venda a Prazo (recebimento),4355.95
2025-04-07,Entrada,Venda à Vista,1205.4
2025-04-07,Entrada,Venda a Prazo (recebimento),3854.15
2025-04-07,Entrada,Venda à Vista,1006.9
2025-04-07,Entrada,Outras Receitas,1208.01
2025-04-08,Saída,Fornecedores,13019.75
2025-04-08,Entrada,Venda a Prazo (recebimento),5759.7
2025-04-08,Entrada,Venda a Prazo (recebimento),2774.51
2025-04-08,Entrada,Outras Receitas,791.06
2025-04-08,Entrada,Venda à Vista,4603.88
2025-04-09,Saída,Despesas Operacionais,2024.58
2025-04-09,Entrada,Outras Receitas,641.41
2025-04-09,Entrada,Venda à Vista,6724.77
2025-04-10,Saída,Fornecedores,13359.17
2025-04-10,Saída,Marketing,770.47
2025-04-10,Saída,Despesas Operacionais,608.34
2025-04-10,Entrada,Venda a Prazo (recebimento),2335.9
2025-04-10,Saída,Aluguel e Contas Fixas,9681.95
2025-04-10,Saída,Despesas Operacionais,1401.21
2025-04-10,Entrada,Venda a Prazo (recebimento),1902.03
2025-04-11,Entrada,Venda à Vista,980.57
2025-04-11,Saída,Fornecedores,6614.54
2025-04-11,Saída,Fornecedores,6683.71
2025-04-11,Saída,Fornecedores,317.64
2025-04-12,Saída,Fornecedores,4740.27
2025-04-12,Saída,Despesas Operacionais,530.05
2025-04-12,Saída,Despesas Operacionais,305.41
2025-04-12,Saída,Fornecedores,2683.77
2025-04-13,Saída,Fornecedores,5452.09
2025-04-13,Saída,Despesas Operacionais,1305.02
2025-04-13,Saída,Marketing,1459.27
2025-04-14,Entrada,Venda à Vista,3368.11
2025-04-14,Entrada,Venda à Vista,2107.0
2025-04-14,Entrada,Venda à Vista,284.11
2025-04-15,Saída,Marketing,1778.81
2025-04-15,Saída,Fornecedores,3514.87
2025-04-15,Entrada,Venda a Prazo (recebimento),1835.64
2025-04-15,Entrada,Venda à Vista,2731.92
2025-04-15,Entrada,Venda a Prazo (recebimento),3264.54
2025-04-16,Saída,Fornecedores,3944.77
2025-04-16,Entrada,Venda a Prazo (recebimento),12650.95
2025-04-16,Entrada,Venda a Prazo (recebimento),8098.31
2025-04-16,Saída,Fornecedores,7545.92
2025-04-16,Entrada,Outras Receitas,1463.7
2025-04-16,Entrada,Venda à Vista,2206.24
2025-04-16,Entrada,Outras Receitas,655.37
2025-04-16,Entrada,Venda à Vista,985.52
2025-04-17,Entrada,Venda à Vista,2270.53
2025-04-17,Saída,Despesas Operacionais,2083.27
2025-04-17,Saída,Despesas Operacionais,913.63
2025-04-18,Entrada,Venda à Vista,1641.82
2025-04-18,Entrada,Venda a Prazo (recebimento),4883.7
2025-04-18,Saída,Despesas Operacionais,1927.42
2025-04-19,Entrada,Venda a Prazo (recebimento),2760.07
2025-04-19,Saída,Marketing,573.83
2025-04-19,Saída,Despesas Operacionais,2059.41
2025-04-19,Entrada,Outras Receitas,639.82
2025-04-19,Entrada,Venda à Vista,3128.5
2025-04-19,Entrada,Venda à Vista,9102.68
2025-04-19,Entrada,Venda à Vista,4537.89
2025-04-20,Saída,Impostos,12575.3
2025-04-20,Saída,Fornecedores,2993.93
2025-04-20,Saída,Fornecedores,4167.74
2025-04-20,Saída,Fornecedores,6202.66
2025-04-21,Entrada,Venda a Prazo (recebimento),4354.7
2025-04-21,Saída,Despesas Operacionais,644.64
2025-04-21,Saída,Despesas Operacionais,150.1
2025-04-22,Saída,Fornecedores,821.5
2025-04-22,Saída,Fornecedores,3429.22
2025-04-22,Entrada,Outras Receitas,1346.64
2025-04-22,Entrada,Venda à Vista,7815.05
2025-04-22,Entrada,Venda à Vista,4425.31
2025-04-23,Entrada,Outras Receitas,588.02
2025-04-24,Entrada,Venda à Vista,2482.01
2025-04-24,Entrada,Venda à Vista,4354.2
2025-04-25,Saída,Fornecedores,16473.89
2025-04-25,Saída,Fornecedores,5767.75
2025-04-25,Entrada,Venda a Prazo (recebimento),4256.57
2025-04-25,Saída,Despesas Operacionais,55.78
2025-04-26,Entrada,Venda a Prazo (recebimento),7008.23
2025-04-26,Entrada,Venda a Prazo (recebimento),1506.36
2025-04-26,Entrada,Venda a Prazo (recebimento),5005.31
2025-04-26,Entrada,Venda a Prazo (recebimento),3025.78
2025-04-27,Entrada,Venda à Vista,516.55
2025-04-27,Saída,Fornecedores,11866.62
2025-04-27,Saída,Fornecedores,11986.75
2025-04-28,Entrada,Venda a Prazo (recebimento),5460.12
2025-04-28,Saída,Fornecedores,4930.49
2025-04-28,Saída,Fornecedores,1201.91
2025-04-28,Entrada,Venda a Prazo (recebimento),9388.44
2025-04-28,Entrada,Outras Receitas,927.01
2025-04-29,Entrada,Venda à Vista,7883.06
2025-04-29,Entrada,Venda a Prazo (recebimento),7251.05
2025-04-29,Entrada,Venda a Prazo (recebimento),2258.11
2025-04-29,Entrada,Venda a Prazo (recebimento),14554.5
2025-04-30,Entrada,Venda à Vista,4262.22
2025-04-30,Entrada,Venda à Vista,419.22
2025-04-30,Entrada,Venda a Prazo (recebimento),9999.66
2025-05-01,Saída,Fornecedores,6611.5
2025-05-01,Entrada,Venda à Vista,1949.57
2025-05-01,Entrada,Venda à Vista,1045.41
2025-05-02,Entrada,Venda a Prazo (recebimento),2306.27
2025-05-02,Saída,Fornecedores,5210.36
2025-05-02,Saída,Fornecedores,4859.09
2025-05-02,Saída,Despesas Operacionais,240.31
2025-05-02,Saída,Despesas Operacionais,1101.75
2025-05-03,Entrada,Venda à Vista,5004.6
2025-05-03,Entrada,Venda a Prazo (recebimento),2349.2
2025-05-03,Entrada,Outras Receitas,421.85
2025-05-03,Saída,Fornecedores,5532.6
2025-05-04,Saída,Fornecedores,1745.5
2025-05-04,Entrada,Venda à Vista,3861.45
2025-05-04,Entrada,Venda a Prazo (recebimento),1218.6
2025-05-04,Entrada,Outras Receitas,914.89
2025-05-04,Entrada,Venda a Prazo (recebimento),3377.33
2025-05-05,Entrada,Venda à Vista,1933.9
2025-05-05,Entrada,Outras Receitas,808.21
2025-05-05,Entrada,Venda à Vista,2958.17
2025-05-05,Entrada,Venda à Vista,3527.05
2025-05-05,Saída,Folha de Pagamento,35111.5
2025-05-06,Saída,Marketing,406.44
2025-05-06,Saída,Despesas Operacionais,270.0
2025-05-06,Entrada,Venda à Vista,1428.04
2025-05-06,Saída,Fornecedores,17628.22
2025-05-07,Entrada,Venda à Vista,7205.92
2025-05-07,Saída,Fornecedores,4230.11
2025-05-07,Saída,Fornecedores,6419.28
2025-05-08,Entrada,Venda à Vista,867.91
2025-05-08,Entrada,Venda a Prazo (recebimento),1690.04
2025-05-08,Entrada,Venda a Prazo (recebimento),4654.47
2025-05-08,Entrada,Venda a Prazo (recebimento),603.46
2025-05-09,Entrada,Venda a Prazo (recebimento),1271.88
2025-05-09,Saída,Fornecedores,6038.44
2025-05-10,Entrada,Venda a Prazo (recebimento),4271.4
2025-05-10,Entrada,Venda a Prazo (recebimento),11211.14
2025-05-10,Saída,Aluguel e Contas Fixas,9577.21
2025-05-10,Saída,Fornecedores,4998.32
2025-05-11,Entrada,Venda a Prazo (recebimento),2639.69
2025-05-11,Entrada,Venda a Prazo (recebimento),10270.28
2025-05-12,Entrada,Venda a Prazo (recebimento),8077.46
2025-05-12,Entrada,Venda a Prazo (recebimento),3122.2
2025-05-13,Entrada,Venda à Vista,4192.76
2025-05-13,Entrada,Venda à Vista,1730.81
2025-05-13,Entrada,Venda a Prazo (recebimento),8353.65
2025-05-13,Entrada,Venda à Vista,2348.46
2025-05-14,Entrada,Venda à Vista,5449.8
2025-05-14,Entrada,Venda à Vista,8587.38
2025-05-15,Entrada,Venda a Prazo (recebimento),10606.53
2025-05-15,Entrada,Venda à Vista,9336.03
2025-05-15,Entrada,Venda à Vista,1391.12
2025-05-15,Entrada,Venda à Vista,527.05
2025-05-16,Saída,Fornecedores,16546.43
2025-05-16,Saída,Marketing,1852.09
2025-05-16,Saída,Fornecedores,10364.05
2025-05-16,Entrada,Venda à Vista,5765.18
2025-05-16,Entrada,Venda à Vista,4325.17
2025-05-17,Saída,Fornecedores,3246.21
2025-05-18,Entrada,Venda a Prazo (recebimento),4086.69
2025-05-18,Entrada,Venda a Prazo (recebimento),8633.4
2025-05-18,Entrada,Venda a Prazo (recebimento),8368.61
2025-05-18,Entrada,Venda a Prazo (recebimento),1686.03
2025-05-18,Entrada,Venda à Vista,2334.3
2025-05-18,Saída,Fornecedores,4387.16
2025-05-19,Entrada,Venda à Vista,2795.77
2025-05-19,Entrada,Venda à Vista,2930.04
2025-05-19,Entrada,Venda a Prazo (recebimento),3927.0
2025-05-19,Entrada,Venda à Vista,5146.84
2025-05-19,Entrada,Venda a Prazo (recebimento),6329.14
2025-05-20,Entrada,Venda à Vista,1818.16
